,MP,University,Subject
0,"421    Q20022488
Name: ID, dtype: object","13      13
97      84
301    244
Name: ID, dtype: int64",
0,"423    Q76362908
Name: ID, dtype: object","140    117
141    118
206    168
223    182
233    190
302    245
Name: ID, dtype: int64",
0,"427    Q983174
Name: ID, dtype: object","35      32
69      59
117     99
200    163
213    173
244    199
262    214
284    231
300    243
303    246
Name: ID, dtype: int64",
0,"428    Q581095
Name: ID, dtype: object","17      16
42      37
122    103
279    226
304    247
Name: ID, dtype: int64",
1,"428    Q581095
Name: ID, dtype: object","305    247
Name: ID, dtype: int64",
2,"428    Q581095
Name: ID, dtype: object","306    247
Name: ID, dtype: int64",
0,"434    Q480148
Name: ID, dtype: object","307    248
Name: ID, dtype: int64",
0,"438    Q76364051
Name: ID, dtype: object","120    102
308    249
Name: ID, dtype: int64",
0,"439    Q727933
Name: ID, dtype: object","191    154
309    250
Name: ID, dtype: int64",
0,"440    Q153454
Name: ID, dtype: object","99      84
180    145
310    251
Name: ID, dtype: int64",
0,"450    Q334261
Name: ID, dtype: object","23      22
29      28
37      33
60      50
86      74
93      81
105     89
150    123
187    151
238    195
263    215
297    241
311    252
Name: ID, dtype: int64",
0,"454    Q390869
Name: ID, dtype: object","92      80
136    115
145    121
188    152
312    253
Name: ID, dtype: int64",
1,"454    Q390869
Name: ID, dtype: object","22      21
32      29
40      35
125    105
126    106
220    179
241    196
313    253
Name: ID, dtype: int64",
0,"456    Q478276
Name: ID, dtype: object","314    254
Name: ID, dtype: int64",
0,"457    Q673628
Name: ID, dtype: object","315    255
Name: ID, dtype: int64",
1,"457    Q673628
Name: ID, dtype: object","198    161
316    255
Name: ID, dtype: int64",
0,"459    Q583750
Name: ID, dtype: object","48      41
62      52
109     92
152    125
171    139
293    237
317    256
Name: ID, dtype: int64",
0,"462    Q30163501
Name: ID, dtype: object","318    257
Name: ID, dtype: int64",
0,"463    Q19883117
Name: ID, dtype: object","185    150
319    258
Name: ID, dtype: int64",
1,"463    Q19883117
Name: ID, dtype: object","320    258
Name: ID, dtype: int64",
2,"463    Q19883117
Name: ID, dtype: object","321    258
Name: ID, dtype: int64",
0,"467    Q689287
Name: ID, dtype: object","270    220
322    259
Name: ID, dtype: int64",
0,"468    Q19874405
Name: ID, dtype: object","323    260
Name: ID, dtype: int64",
0,"476    Q575881
Name: ID, dtype: object","103     87
196    159
324    261
Name: ID, dtype: int64",
0,"478    Q19874839
Name: ID, dtype: object","48      41
62      52
109     92
152    125
171    139
293    237
317    256
325    262
Name: ID, dtype: int64",
0,"480    Q6417459
Name: ID, dtype: object","9        9
135    114
142    119
174    140
201    164
326    263
Name: ID, dtype: int64",
0,"483    Q304027
Name: ID, dtype: object","7        7
10      10
24      23
72      62
90      78
179    144
271    221
327    264
Name: ID, dtype: int64",
1,"483    Q304027
Name: ID, dtype: object","204    166
209    170
328    264
Name: ID, dtype: int64",
0,"485    Q20647896
Name: ID, dtype: object","22      21
32      29
40      35
125    105
126    106
220    179
241    196
313    253
329    265
Name: ID, dtype: int64",
0,"494    Q19957306
Name: ID, dtype: object","8        8
11      11
25      24
212    172
257    210
330    266
Name: ID, dtype: int64",
0,"495    Q42846975
Name: ID, dtype: object","120    102
308    249
331    267
Name: ID, dtype: int64",
0,"499    Q19957144
Name: ID, dtype: object","18      17
44      38
54      45
162    133
207    169
250    204
332    268
Name: ID, dtype: int64",
0,"502    Q392101
Name: ID, dtype: object","20      19
28      27
333    269
Name: ID, dtype: int64",
1,"502    Q392101
Name: ID, dtype: object","334    269
Name: ID, dtype: int64",
0,"503    Q19957590
Name: ID, dtype: object","335    270
Name: ID, dtype: int64",
0,"504    Q478711
Name: ID, dtype: object","114     96
336    271
Name: ID, dtype: int64",
1,"504    Q478711
Name: ID, dtype: object","47      40
137    115
163    133
337    271
Name: ID, dtype: int64",
0,"505    Q76363044
Name: ID, dtype: object","21      20
77      66
294    238
338    272
Name: ID, dtype: int64",
0,"506    Q20127923
Name: ID, dtype: object","299    242
339    273
Name: ID, dtype: int64",
0,"509    Q19870873
Name: ID, dtype: object","23      22
29      28
37      33
60      50
86      74
93      81
105     89
150    123
187    151
238    195
263    215
297    241
311    252
340    274
Name: ID, dtype: int64",
0,"510    Q478305
Name: ID, dtype: object","341    275
Name: ID, dtype: int64",
1,"510    Q478305
Name: ID, dtype: object","23      22
29      28
37      33
60      50
86      74
93      81
105     89
150    123
187    151
238    195
263    215
297    241
311    252
340    274
342    275
Name: ID, dtype: int64",
0,"513    Q694984
Name: ID, dtype: object","53      44
202    165
343    276
Name: ID, dtype: int64",
1,"513    Q694984
Name: ID, dtype: object","344    276
Name: ID, dtype: int64",
0,"514    Q76362953
Name: ID, dtype: object","264    215
345    277
Name: ID, dtype: int64",
0,"515    Q695007
Name: ID, dtype: object","100     85
245    199
346    278
Name: ID, dtype: int64",
1,"515    Q695007
Name: ID, dtype: object","26      25
166    135
347    278
Name: ID, dtype: int64",
0,"519    Q267930
Name: ID, dtype: object","134    113
197    160
227    186
231    189
272    222
276    225
286    232
348    279
Name: ID, dtype: int64",
0,"520    Q580847
Name: ID, dtype: object","9        9
135    114
142    119
174    140
201    164
326    263
349    280
Name: ID, dtype: int64",
0,"521    Q92816852
Name: ID, dtype: object","107     90
111     94
139    116
214    174
350    281
Name: ID, dtype: int64",
